Index,RH Zero (t),Spacing
739,703.740437514827,0.9931255074617411
740,703.2180462351625,-0.5223912796644754
741,703.7580529403218,0.5400067051592714
742,705.379761824405,1.6217088840832048
743,706.019700928891,0.6399391044859613
744,706.5432718082413,0.5235708793503591
745,708.4993668720733,1.956095063831981
746,709.5646296847945,1.06526281272113
747,709.5039421216703,-0.0606875631241337
748,711.6991420054512,2.1951998837809015
749,709.8858656507879,-1.8132763546633441
750,711.639704518654,1.7538388678660795
751,711.9222174631443,0.2825129444903496
752,711.5780457849419,-0.34417167820242867
753,714.1673113658894,2.58926558094754
754,714.9335214428546,0.7662100769651943
755,717.3738630614615,2.440341618606908
756,717.2962370542685,-0.07762600719297552
757,716.4461184977815,-0.8501185564870184
758,720.1291459574903,3.6830274597087964
759,720.3007034874801,0.17155752998974094
760,720.4662524424406,0.16554895496051358
761,720.4620243471878,-0.004228095252756248
762,720.5332918896252,0.07126754243734013
763,721.9246162163997,1.3913243267745656
764,724.1895328760465,2.264916659646815
765,725.7892014352112,1.5996685591646838
766,726.2515593502366,0.4623579150253363
767,725.0230371226901,-1.2285222275464776
768,725.1957100729775,0.17267295028739227
769,727.2595251630851,2.063815090107596
770,726.153381616863,-1.1061435462220288
771,729.048041626825,2.8946600099619673
772,729.3801953275293,0.3321537007043389
773,729.8645566905286,0.484361362999266
774,729.5385568868846,-0.32599980364398107
775,732.4493985108679,2.9108416239832877
776,732.2055079077847,-0.24389060308317312
777,732.370574351902,0.16506644411720117
778,731.4703837149377,-0.9001906369642256
779,735.1171582670515,3.6467745521138113
780,737.7188247181791,2.601666451127585
781,738.4096051926527,0.6907804744736268
782,737.0928956863846,-1.3167095062681256
783,737.7492991562485,0.6564034698639034
784,739.6216782550241,1.872379098775582
785,738.9557850501508,-0.6658932048733277
786,741.0571027863788,2.1013177362279976
787,742.3224056672043,1.2653028808255158
788,743.5841474176465,1.2617417504421837
789,743.0578234219847,-0.5263239956617554
790,743.754941749264,0.6971183272793269
791,743.8811458058892,0.12620405662516987
792,744.7326360194353,0.8514902135460716
793,746.1333007448678,1.4006647254325344
794,747.5272838836313,1.393983138763474
795,748.8735174135815,1.3462335299501547
796,747.9566441108752,-0.9168733027062217
797,751.0522779610365,3.095633850161221
798,750.0881083699658,-0.9641695910706858
799,751.1373836955541,1.0492753255883827
800,751.2109349606258,0.07355126507161458
801,750.3331788508234,-0.8777561098023625
802,754.4406139901723,4.107435139348922
803,755.0924391744168,0.6518251842444442
804,754.8731717933929,-0.219267381023883
805,756.0202717189425,1.1470999255495826
806,757.2678796364668,1.2476079175243058
807,755.9879319320544,-1.2799477044123933
808,757.8198406216774,1.831908689622992
809,759.9414518148835,2.1216111932061494
810,758.6910700602184,-1.2503817546651135
811,761.0369684607841,2.3458984005657157
812,760.1847586510291,-0.8522098097549815
813,762.8055794311159,2.620820780086774
814,763.1011962090887,0.2956167779727821
815,762.319273551029,-0.7819226580596705
816,765.8965920124499,3.577318461420873
817,764.7945881699229,-1.1020038425269831
818,765.5161343777636,0.7215462078406745
819,767.324043240553,1.807908862789418
820,769.0690789624422,1.7450357218891668
821,767.7014678850381,-1.3676110774040353
822,769.5756983458493,1.8742304608111908
823,770.7394446684758,1.16374632262648
824,771.8002245063993,1.0607798379235192
825,772.0799324224505,0.27970791605116574
826,772.3327164108857,0.2527839884352261
827,772.6682890041034,0.3355725932176483
828,774.3780398513146,1.7097508472112395
829,774.0156556447969,-0.3623842065177314
830,772.9622249825868,-1.0534306622100758
831,777.115798375632,4.153573393045235
832,778.378718988882,1.262920613250003
833,775.9072799338652,-2.4714390550168446
834,778.0557927054882,2.148512771623018
835,780.4798717045949,2.424078999106655
836,782.7132901122465,2.233418407651584
837,781.4715488871957,-1.2417412250507596
838,781.5175962853406,0.04604739814487857
839,782.8574305141387,1.3398342287981677
840,785.2098149557913,2.352384441652589
841,783.9834699622853,-1.226344993506018
842,784.6246219330789,0.641151970793544
843,785.7353345791494,1.1107126460705103
844,786.0588981872344,0.32356360808500995
845,787.9289305070346,1.8700323198002025
846,790.2248569148167,2.2959264077820762
847,789.7170610324586,-0.5077958823580957
848,789.9353167653805,0.21825573292198897
849,790.6894328789615,0.7541161135809489
850,790.21151275835,-0.4779201206115431
851,793.4511584683153,3.239645709965316
852,793.2834424889412,-0.16771597937406568
853,793.9739168030891,0.6904743141478775
854,798.1405075160292,4.166590712940092
855,796.0390424532375,-2.1014650627917035
856,795.7812746206187,-0.25776783261881064
857,796.8993708930453,1.1180962724266692
858,799.2667238727906,2.3673529797453057
859,799.0239852669633,-0.24273860582729867
860,798.264760751685,-0.7592245152783335
861,801.4144788807318,3.149718129046846
862,800.6192045807579,-0.7952742999739257
863,803.9526328276281,3.3334282468701986
864,803.9512573277799,-0.0013754998482227165
865,803.2156495627513,-0.7356077650285897
866,805.7356381619127,2.5199885991613655
867,805.3140159572123,-0.4216222047003839
868,806.8903612319583,1.5763452747460178
869,807.3136361064172,0.42327487445891165
870,806.7737511466352,-0.5398849597820572
871,807.7676514197008,0.9939002730656057
872,810.2321446151454,2.4644931954446747
873,809.6582802630168,-0.5738643521286804
874,810.3801683379074,0.7218880748906713
875,810.6193449923454,0.23917665443798342
876,812.788607128003,2.1692621356576183
877,815.2179633477873,2.4293562197842675
878,812.8782259106964,-2.339737437090889
879,814.760188862757,1.8819629520605758
880,816.9382908814201,2.1781020186631395
881,816.2364203471321,-0.7018705342879912
882,817.5583155927262,1.321895245594078
883,816.8333231250364,-0.7249924676898445
884,819.1136875581983,2.2803644331619353
885,819.2877911069983,0.17410354879996248
886,821.2501115336173,1.9623204266190442
887,822.2411051616916,0.9909936280743068
888,824.4325118815378,2.1914067198462135
889,823.2117022498941,-1.2208096316437604
890,823.7468780883777,0.5351758384836103
891,824.4043707762468,0.6574926878690803
892,824.645617041918,0.24124626567117957
893,826.1259563444846,1.4803393025666765
894,826.2806527120875,0.1546963676029236
895,827.5329893229094,1.2523366108218852
896,829.4704928577975,1.9375035348880374
897,827.9346126311519,-1.5358802266455314
898,830.869186677681,2.9345740465290646
899,831.8344692967065,0.9652826190255155
900,831.1872251543344,-0.6472441423720738
901,829.9712717195035,-1.215953434830908
902,832.27303119955,2.301759480046485
903,834.9654680776388,2.692436878088756
904,834.4331197345058,-0.5323483431329805
905,834.2440938961627,-0.18902583834312736
906,835.5259237490804,1.281829852917781
907,837.6585155927767,2.1325918436962183
908,838.1517205281067,0.4932049353300272
909,838.15304089524,0.0013203671333030798
910,838.8120294008177,0.6589885055776676
911,839.5738714080236,0.761842007205928
912,839.8298901853584,0.25601877733481615
913,843.1542420822618,3.3243518969034085
914,842.0030072981043,-1.1512347841575092
915,844.3288431553465,2.3258358572421685
916,845.419253187078,1.0904100317314942
917,845.6823963077685,0.26314312069052903
918,845.0385092852553,-0.6438870225132405
919,846.6597999302637,1.6212906450084574
920,847.0177106684636,0.3579107381998483
921,846.9239371810557,-0.09377348740781599
922,848.9376275611348,2.0136903800790833
923,848.2197543349297,-0.7178732262051426
924,851.3718961082923,3.1521417733625867
925,850.5049189010184,-0.8669772072738624
926,851.9559123547658,1.450993453747401
927,852.823154230117,0.8672418753511693
928,853.0659723403256,0.24281811020864552
929,854.6964795030923,1.630507162766662
930,854.4196880007282,-0.2767915023640626
931,856.5505926143768,2.1309046136485676
932,855.1179171354379,-1.4326754789389042
933,857.3747758682264,2.256858732788487
934,859.9717228696728,2.5969470014464378
935,857.8167583712673,-2.1549644984055476
936,858.9235389279909,1.1067805567236064
937,860.8992844619412,1.9757455339503167
938,861.3489497525302,0.44966529058899596
939,862.3038882058123,0.954938453282125
940,863.2262342830537,0.9223460772414
941,864.155456710716,0.9292224276622392
942,865.4140223483844,1.2585656376684256
943,865.4976277344862,0.08360538610179447
944,865.6299374324392,0.13230969795301917
945,867.3270543673331,1.6971169348938702
946,869.3375478805604,2.0104935132272885
947,868.0881173098578,-1.2494305707025433
948,868.0292068234543,-0.05891048640353347
949,870.8937019605648,2.8644951371105662
950,870.449025511397,-0.4446764491677868
951,869.1794228636741,-1.2696026477229907
952,872.9821003004791,3.8026774368050837
953,872.3818372590524,-0.6002630414267287
954,873.6090197208471,1.227182461794655
955,874.8138217564594,1.2048020356123743
956,875.4545305208295,0.6407087643700606
957,876.7555731932947,1.3010426724652007
958,876.3926267878621,-0.36294640543258083
959,878.123112112982,1.7304853251198438
960,878.1322542943227,0.009142181340735078
961,879.9123077369546,1.7800534426319246
962,880.5704627773372,0.6581550403825531
963,879.8011565073756,-0.7693062699615894
964,882.6039792459792,2.802822738603595
965,881.7633377345182,-0.8406415114609445
966,883.8885652820505,2.1252275475322904
967,884.2289034801905,0.3403381981399889
968,886.4808110297716,2.2519075495811194
969,885.2000751839548,-1.280735845816821
970,885.8550409344298,0.6549657504749575
971,886.9656575631737,1.1106166287439692
972,887.4625198221685,0.49686225899472447
973,889.3461670631646,1.8836472409960834
974,887.7103433518511,-1.635823711313492
975,889.0533037053359,1.342960353484841
976,889.8194188542286,0.7661151488927089
977,892.6176686279592,2.7982497737306176
978,894.1580173990384,1.5403487710791524
979,893.1229016498445,-1.035115749193892
980,893.8383799594557,0.7154783096111714
981,894.8570087529669,1.0186287935111977
982,896.7284940129441,1.8714852599772485
983,895.4188260299559,-1.3096679829882305
984,897.3640160537999,1.9451900238440203
985,898.8802171803807,1.5162011265807678
986,899.185390891919,0.305173711538373
987,899.6530603207682,0.46766942884914897
988,901.2436117084266,1.5905513876583655
989,898.3183252824707,-2.9252864259558464
990,902.4783300206834,4.160004738212706
991,901.9251814276627,-0.5531485930207509
992,901.527332025142,-0.39784940252070555
993,904.6477808516519,3.1204488265099144
994,906.288755763422,1.6409749117701722
995,905.556073422586,-0.7326823408360497
996,907.4247270727487,1.8686536501627415
997,908.8623673575363,1.4376402847875625
998,909.3431462288324,0.4807788712961383
999,910.4462451977882,1.1030989689558055
1000,910.3263633856327,-0.1198818121555405
